,area,cell,date
178,dACC,86,220623
179,dACC,87,220623
180,dACC,88,220623
181,dACC,89,220627
182,dACC,90,220627
183,dACC,91,220627
184,dACC,92,220627
185,dACC,93,220627
186,dACC,94,220629
187,dACC,95,220629
188,dACC,96,220629
189,dACC,97,220629
190,dACC,98,220629
191,dACC,99,220629
192,dACC,100,220629
193,dACC,101,220629
194,dACC,102,220629
195,dACC,103,220629
196,dACC,104,220629
197,dACC,105,220629
198,dACC,106,220701
199,dACC,107,220701
200,dACC,108,220701
201,dACC,109,220701
202,dACC,110,220704
203,dACC,111,220704
204,dACC,112,220704
205,dACC,113,220704
206,dACC,114,220704
207,dACC,115,220704
208,dACC,116,220704
209,dACC,117,220704
210,dACC,118,220704
211,dACC,119,220704
212,dACC,120,220704
213,dACC,121,220704
214,dACC,122,220705
215,dACC,123,220705
216,dACC,124,220705
217,dACC,125,220705
218,dACC,126,220705
219,dACC,127,220705
220,dACC,128,220705
221,dACC,129,220705
222,dACC,130,220705
223,dACC,131,220705
224,dACC,132,220705
225,dACC,133,220705
226,dACC,134,220705
227,dACC,135,220705
228,dACC,136,220707
229,dACC,137,220707
230,dACC,138,220707
231,dACC,139,220707
232,dACC,140,220707
233,dACC,141,220707
234,dACC,142,220707
235,dACC,143,220707
236,dACC,144,220708
237,dACC,145,220708
238,dACC,146,220708
239,dACC,147,220708
240,dACC,148,220708
241,dACC,149,220708
242,dACC,150,220708
243,dACC,151,220708
244,dACC,152,220708
245,dACC,153,220708
246,dACC,154,220708
247,dACC,155,220708
248,dACC,156,220708
249,dACC,157,220708
250,dACC,158,220708
251,dACC,159,220712
252,dACC,160,220712
253,dACC,161,220712
254,OFC,0,220207
255,OFC,1,220216
256,OFC,2,220216
257,OFC,3,220216
258,OFC,4,220216
259,OFC,5,220216
260,OFC,6,220216
261,OFC,7,220216
262,OFC,8,220216
263,OFC,9,220216
264,OFC,10,220216
265,OFC,11,220216
266,OFC,12,220216
267,OFC,13,220323
268,OFC,14,220323
269,OFC,15,220328
270,OFC,16,220328
271,OFC,17,220328
272,OFC,18,220328
273,OFC,19,220328
274,OFC,20,220328
275,OFC,21,220328
276,OFC,22,220511
277,OFC,23,220511
278,OFC,24,220511
279,OFC,25,220511
280,OFC,26,220516
281,OFC,27,220516
282,OFC,28,220516
283,OFC,29,220516
284,OFC,30,220516
285,OFC,31,220516
286,OFC,32,220516
287,OFC,33,220516
288,OFC,34,220516
289,OFC,35,220519
290,OFC,36,220524
291,OFC,37,220524
292,OFC,38,220524
293,OFC,39,220524
294,OFC,40,220531
295,OFC,41,220531
296,OFC,42,220531
297,OFC,43,220531
298,OFC,44,220531
299,OFC,45,220531
300,OFC,46,220701
301,OFC,47,220701
302,OFC,48,220701
303,OFC,49,220701
304,OFC,50,220701
305,OFC,51,220701
306,OFC,52,220701
307,OFC,53,220701
308,OFC,54,220701
309,OFC,55,220701
310,OFC,56,220701
311,OFC,57,220711
312,OFC,58,220711
313,OFC,59,220711
314,OFC,60,220711
315,OFC,61,220711
316,OFC,62,220711
317,OFC,63,220711
318,OFC,64,220711
319,OFC,65,220711
320,OFC,66,220713
321,OFC,67,220713
322,OFC,68,220713
323,OFC,69,220713
324,OFC,70,220713
325,OFC,71,220713
326,OFC,72,220713
327,OFC,73,220713
328,OFC,74,220713
329,OFC,75,220714
330,OFC,76,220714
331,OFC,77,220714
332,OFC,78,220714
333,OFC,79,220714
334,OFC,80,220714
335,OFC,81,220714
336,OFC,82,220718
337,OFC,83,220718
338,OFC,84,220718
339,OFC,85,220718
340,OFC,86,220718
341,OFC,87,220718
342,OFC,88,220718
343,OFC,89,220718
344,OFC,90,220718
345,OFC,91,220718
346,OFC,92,220718
347,OFC,93,220718
348,OFC,94,220718
349,OFC,95,220718
350,OFC,96,220718
351,OFC,97,220718
352,OFC,98,220718
353,OFC,99,220718
354,OFC,100,220718
355,OFC,101,220718
356,OFC,102,220720
357,OFC,103,220720
358,OFC,104,220720
359,OFC,105,220720
360,OFC,106,220720
361,OFC,107,220720
362,OFC,108,220720
363,OFC,109,220720
364,OFC,110,220720
365,OFC,111,220720
366,OFC,112,220720
367,OFC,113,220720
368,OFC,114,220720
369,OFC,115,220720
370,OFC,116,220720
371,OFC,117,220720
372,OFC,118,220720
373,OFC,119,220720
374,OFC,120,220721
375,OFC,121,220721
376,OFC,122,220722
377,OFC,123,220722
378,OFC,124,220722
379,OFC,125,220722
380,OFC,126,220722
381,OFC,127,220722
382,OFC,128,220722
383,OFC,129,220722
384,OFC,130,220722
385,OFC,131,220722
386,OFC,132,220722
387,OFC,133,220722
388,OFC,134,220722
389,OFC,135,220725
390,OFC,136,220725
391,OFC,137,220725
392,OFC,138,220725
393,OFC,139,220725
394,OFC,140,220725
395,OFC,141,220725
396,OFC,142,220725
